Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
    1445: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1448: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1451: putstatic     #454                // Field ENTITY_CUTOUT_NO_CULL:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1454: iconst_1
    1455: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1458: dup
    1459: iconst_0
    1460: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1463: aastore
    1464: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1467: ldc_w         #456                // String pipeline/entity_cutout_no_cull_z_offset
    1470: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1473: ldc_w         #396                // String ALPHA_CUTOUT
    1476: ldc_w         #405                // float 0.1f
    1479: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1482: ldc_w         #279                // String Sampler1
    1485: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1488: iconst_0
    1489: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1492: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1495: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1498: putstatic     #458                // Field ENTITY_CUTOUT_NO_CULL_Z_OFFSET:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1501: iconst_1
    1502: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1505: dup
    1506: iconst_0
    1507: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1510: aastore
    1511: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1514: ldc_w         #460                // String pipeline/entity_translucent
    1517: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1520: ldc_w         #396                // String ALPHA_CUTOUT
    1523: ldc_w         #405                // float 0.1f
    1526: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1529: ldc_w         #279                // String Sampler1
    1532: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1535: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    1538: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1541: iconst_0
    1542: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1545: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1548: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1551: putstatic     #462                // Field ENTITY_TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1554: iconst_1
    1555: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1558: dup
    1559: iconst_0
    1560: getstatic     #257                // Field ENTITY_EMISSIVE_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1563: aastore
    1564: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1567: ldc_w         #464                // String pipeline/entity_translucent_emissive
    1570: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1573: ldc_w         #396                // String ALPHA_CUTOUT
    1576: ldc_w         #405                // float 0.1f
    1579: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1582: ldc_w         #279                // String Sampler1
    1585: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1588: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    1591: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1594: iconst_0
    1595: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1598: iconst_0
    1599: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1602: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1605: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1608: putstatic     #466                // Field ENTITY_TRANSLUCENT_EMISSIVE:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1611: iconst_1
    1612: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1615: dup
    1616: iconst_0
    1617: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1620: aastore
    1621: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1624: ldc_w         #468                // String pipeline/entity_smooth_cutout
    1627: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1630: ldc_w         #396                // String ALPHA_CUTOUT
    1633: ldc_w         #405                // float 0.1f
    1636: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1639: ldc_w         #279                // String Sampler1
    1642: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1645: iconst_0
    1646: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1649: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1652: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1655: putstatic     #470                // Field ENTITY_SMOOTH_CUTOUT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1658: iconst_1
    1659: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1662: dup
    1663: iconst_0
    1664: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1667: aastore
    1668: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1671: ldc_w         #472                // String pipeline/entity_no_outline
    1674: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1677: ldc_w         #425                // String NO_OVERLAY
    1680: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1683: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    1686: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1689: iconst_0
    1690: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1693: iconst_0
    1694: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1697: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1700: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1703: putstatic     #474                // Field ENTITY_NO_OUTLINE:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1706: iconst_1
    1707: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1710: dup
    1711: iconst_0
    1712: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1715: aastore
    1716: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1719: ldc_w         #476                // String pipeline/breeze_wind
    1722: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1725: ldc_w         #396                // String ALPHA_CUTOUT
    1728: ldc_w         #405                // float 0.1f
    1731: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1734: ldc_w         #478                // String APPLY_TEXTURE_MATRIX
    1737: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1740: ldc_w         #425                // String NO_OVERLAY
    1743: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1746: ldc_w         #480                // String NO_CARDINAL_LIGHTING
    1749: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1752: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    1755: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1758: iconst_0
    1759: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1762: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1765: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1768: putstatic     #482                // Field BREEZE_WIND:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1771: iconst_1
    1772: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1775: dup
    1776: iconst_0
    1777: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1780: aastore
    1781: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1784: ldc_w         #484                // String pipeline/energy_swirl
    1787: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1790: ldc           #245                // String core/entity
    1792: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1795: ldc           #245                // String core/entity
    1797: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1800: ldc_w         #396                // String ALPHA_CUTOUT
    1803: ldc_w         #405                // float 0.1f
    1806: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1809: ldc           #252                // String EMISSIVE
    1811: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1814: ldc_w         #425                // String NO_OVERLAY
    1817: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
